
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative

 Version: 3.6.0-post0.dev0
 Built: Mar  5 2024 22:21:06

 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.

 Problems or suggestions?
   Visit https://www.nest-simulator.org

 Type 'nest.help()' to find out more about NEST.


Mar 05 22:48:59 SimulationManager::set_status [Info]: 
    Temporal resolution changed from 0.1 to 0.1 ms.

Mar 05 22:48:59 Install [Info]: 
    loaded module nestmlOptimizedmodule

Mar 05 22:48:59 Install [Info]: 
    loaded module nestmlplasticmodule

Mar 05 22:49:00 NodeManager::prepare_nodes [Info]: 
    Preparing 7166 nodes for simulation.

Mar 05 22:49:00 SimulationManager::run [Warning]: 
    The requested simulation time is not an integer multiple of the minimal 
    delay in the network. This may result in inconsistent results under the 
    following conditions: (i) A network contains more than one source of 
    randomness, e.g., two different poisson_generators, and (ii) Simulate is 
    called repeatedly with simulation times that are not multiples of the 
    minimal delay.

Mar 05 22:49:00 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 7166
    Simulation time (ms): 1000
    Number of OpenMP threads: 32
    Not using MPI


[   0% ] Model time: 0.0 ms, Real-time factor: 0.0000
[   7% ] Model time: 67.5 ms, Real-time factor: 0.7964
[   7% ] Model time: 69.0 ms, Real-time factor: 0.7941
[   8% ] Model time: 70.5 ms, Real-time factor: 0.7944
[   8% ] Model time: 72.0 ms, Real-time factor: 0.7891
[   8% ] Model time: 73.5 ms, Real-time factor: 0.7854
[   8% ] Model time: 75.0 ms, Real-time factor: 0.7833
[   8% ] Model time: 76.5 ms, Real-time factor: 0.7811
[   8% ] Model time: 78.0 ms, Real-time factor: 0.7832
[   8% ] Model time: 79.5 ms, Real-time factor: 0.7830
[   9% ] Model time: 81.0 ms, Real-time factor: 0.7818
[   9% ] Model time: 82.5 ms, Real-time factor: 0.7841
[   9% ] Model time: 84.0 ms, Real-time factor: 0.7840
[   9% ] Model time: 85.5 ms, Real-time factor: 0.7813
[   9% ] Model time: 87.0 ms, Real-time factor: 0.7805
[   9% ] Model time: 88.5 ms, Real-time factor: 0.7813
[   9% ] Model time: 90.0 ms, Real-time factor: 0.7812
[  10% ] Model time: 91.5 ms, Real-time factor: 0.7803
[  10% ] Model time: 93.0 ms, Real-time factor: 0.7812
[  10% ] Model time: 94.5 ms, Real-time factor: 0.7829
[  10% ] Model time: 96.0 ms, Real-time factor: 0.7842
[  10% ] Model time: 97.5 ms, Real-time factor: 0.7834
[  10% ] Model time: 99.0 ms, Real-time factor: 0.7819
[  11% ] Model time: 100.5 ms, Real-time factor: 0.7800
[  11% ] Model time: 102.0 ms, Real-time factor: 0.7800
[  11% ] Model time: 103.5 ms, Real-time factor: 0.7798
[  11% ] Model time: 105.0 ms, Real-time factor: 0.7783
[  11% ] Model time: 106.5 ms, Real-time factor: 0.7768
[  11% ] Model time: 108.0 ms, Real-time factor: 0.7794
[  11% ] Model time: 109.5 ms, Real-time factor: 0.7839
[  12% ] Model time: 111.0 ms, Real-time factor: 0.7855
[  12% ] Model time: 112.5 ms, Real-time factor: 0.7837
[  12% ] Model time: 114.0 ms, Real-time factor: 0.7840
[  12% ] Model time: 115.5 ms, Real-time factor: 0.7838
[  12% ] Model time: 117.0 ms, Real-time factor: 0.7832
[  12% ] Model time: 118.5 ms, Real-time factor: 0.7826
[  12% ] Model time: 120.0 ms, Real-time factor: 0.7819
[  13% ] Model time: 121.5 ms, Real-time factor: 0.7815
[  13% ] Model time: 123.0 ms, Real-time factor: 0.7809
[  13% ] Model time: 124.5 ms, Real-time factor: 0.7804
[  13% ] Model time: 126.0 ms, Real-time factor: 0.7798
[  13% ] Model time: 127.5 ms, Real-time factor: 0.7795
[  13% ] Model time: 129.0 ms, Real-time factor: 0.7801
[  14% ] Model time: 130.5 ms, Real-time factor: 0.7798
[  14% ] Model time: 132.0 ms, Real-time factor: 0.7797
[  14% ] Model time: 133.5 ms, Real-time factor: 0.7769
[  14% ] Model time: 135.0 ms, Real-time factor: 0.7762
[  14% ] Model time: 136.5 ms, Real-time factor: 0.7753
[  14% ] Model time: 138.0 ms, Real-time factor: 0.7742
[  14% ] Model time: 139.5 ms, Real-time factor: 0.7737
[  15% ] Model time: 141.0 ms, Real-time factor: 0.7735
[  15% ] Model time: 142.5 ms, Real-time factor: 0.7734
[  15% ] Model time: 144.0 ms, Real-time factor: 0.7738
[  15% ] Model time: 145.5 ms, Real-time factor: 0.7740
[  15% ] Model time: 147.0 ms, Real-time factor: 0.7740
[  15% ] Model time: 148.5 ms, Real-time factor: 0.7726
[  15% ] Model time: 150.0 ms, Real-time factor: 0.7717
[  16% ] Model time: 151.5 ms, Real-time factor: 0.7702
[  16% ] Model time: 153.0 ms, Real-time factor: 0.7691
[  16% ] Model time: 154.5 ms, Real-time factor: 0.7702
[  16% ] Model time: 156.0 ms, Real-time factor: 0.7696
[  16% ] Model time: 157.5 ms, Real-time factor: 0.7677
[  16% ] Model time: 159.0 ms, Real-time factor: 0.7676
[  17% ] Model time: 160.5 ms, Real-time factor: 0.7675
[  17% ] Model time: 162.0 ms, Real-time factor: 0.7676
[  17% ] Model time: 163.5 ms, Real-time factor: 0.7665
[  17% ] Model time: 165.0 ms, Real-time factor: 0.7660
[  17% ] Model time: 166.5 ms, Real-time factor: 0.7667
[  17% ] Model time: 168.0 ms, Real-time factor: 0.7697
[  17% ] Model time: 169.5 ms, Real-time factor: 0.7698
[  18% ] Model time: 171.0 ms, Real-time factor: 0.7685
[  18% ] Model time: 172.5 ms, Real-time factor: 0.7679
[  18% ] Model time: 174.0 ms, Real-time factor: 0.7675
[  18% ] Model time: 175.5 ms, Real-time factor: 0.7678
[  18% ] Model time: 177.0 ms, Real-time factor: 0.7689
[  18% ] Model time: 178.5 ms, Real-time factor: 0.7706
[  18% ] Model time: 180.0 ms, Real-time factor: 0.7702
[  19% ] Model time: 181.5 ms, Real-time factor: 0.7694
[  19% ] Model time: 183.0 ms, Real-time factor: 0.7682
[  19% ] Model time: 184.5 ms, Real-time factor: 0.7677
[  19% ] Model time: 186.0 ms, Real-time factor: 0.7660
[  19% ] Model time: 187.5 ms, Real-time factor: 0.7667
[  19% ] Model time: 189.0 ms, Real-time factor: 0.7656
[  20% ] Model time: 190.5 ms, Real-time factor: 0.7646
[  20% ] Model time: 192.0 ms, Real-time factor: 0.7671
[  20% ] Model time: 193.5 ms, Real-time factor: 0.7694
[  20% ] Model time: 195.0 ms, Real-time factor: 0.7701
[  20% ] Model time: 196.5 ms, Real-time factor: 0.7693
[  20% ] Model time: 198.0 ms, Real-time factor: 0.7687
[  20% ] Model time: 199.5 ms, Real-time factor: 0.7691
[  21% ] Model time: 201.0 ms, Real-time factor: 0.7693
[  21% ] Model time: 202.5 ms, Real-time factor: 0.7718
[  21% ] Model time: 204.0 ms, Real-time factor: 0.7722
[  21% ] Model time: 205.5 ms, Real-time factor: 0.7720
[  21% ] Model time: 207.0 ms, Real-time factor: 0.7723
[  21% ] Model time: 208.5 ms, Real-time factor: 0.7715
[  21% ] Model time: 210.0 ms, Real-time factor: 0.7714
[  22% ] Model time: 211.5 ms, Real-time factor: 0.7705
[  22% ] Model time: 213.0 ms, Real-time factor: 0.7697
[  22% ] Model time: 214.5 ms, Real-time factor: 0.7692
[  22% ] Model time: 216.0 ms, Real-time factor: 0.7693
[  22% ] Model time: 217.5 ms, Real-time factor: 0.7695
[  22% ] Model time: 219.0 ms, Real-time factor: 0.7690
[  23% ] Model time: 220.5 ms, Real-time factor: 0.7676
[  23% ] Model time: 222.0 ms, Real-time factor: 0.7665
[  23% ] Model time: 223.5 ms, Real-time factor: 0.7661
[  23% ] Model time: 225.0 ms, Real-time factor: 0.7661
[  23% ] Model time: 226.5 ms, Real-time factor: 0.7669
[  23% ] Model time: 228.0 ms, Real-time factor: 0.7668
[  23% ] Model time: 229.5 ms, Real-time factor: 0.7664
[  24% ] Model time: 231.0 ms, Real-time factor: 0.7665
[  24% ] Model time: 232.5 ms, Real-time factor: 0.7670
[  24% ] Model time: 234.0 ms, Real-time factor: 0.7665
[  24% ] Model time: 235.5 ms, Real-time factor: 0.7660
[  24% ] Model time: 237.0 ms, Real-time factor: 0.7654
[  24% ] Model time: 238.5 ms, Real-time factor: 0.7658
[  24% ] Model time: 240.0 ms, Real-time factor: 0.7664
[  25% ] Model time: 241.5 ms, Real-time factor: 0.7665
[  25% ] Model time: 243.0 ms, Real-time factor: 0.7668
[  25% ] Model time: 244.5 ms, Real-time factor: 0.7668
[  25% ] Model time: 246.0 ms, Real-time factor: 0.7659
[  25% ] Model time: 247.5 ms, Real-time factor: 0.7652
[  25% ] Model time: 249.0 ms, Real-time factor: 0.7640
[  26% ] Model time: 250.5 ms, Real-time factor: 0.7632
[  26% ] Model time: 252.0 ms, Real-time factor: 0.7634
[  26% ] Model time: 253.5 ms, Real-time factor: 0.7642
[  26% ] Model time: 255.0 ms, Real-time factor: 0.7646
[  26% ] Model time: 256.5 ms, Real-time factor: 0.7641
[  26% ] Model time: 258.0 ms, Real-time factor: 0.7641
[  26% ] Model time: 259.5 ms, Real-time factor: 0.7649
[  27% ] Model time: 261.0 ms, Real-time factor: 0.7651
[  27% ] Model time: 262.5 ms, Real-time factor: 0.7653
[  27% ] Model time: 264.0 ms, Real-time factor: 0.7657
[  27% ] Model time: 265.5 ms, Real-time factor: 0.7668
[  27% ] Model time: 267.0 ms, Real-time factor: 0.7670
[  27% ] Model time: 268.5 ms, Real-time factor: 0.7668
[  27% ] Model time: 270.0 ms, Real-time factor: 0.7667
[  28% ] Model time: 271.5 ms, Real-time factor: 0.7669
[  28% ] Model time: 273.0 ms, Real-time factor: 0.7664
[  28% ] Model time: 274.5 ms, Real-time factor: 0.7659
[  28% ] Model time: 276.0 ms, Real-time factor: 0.7664
[  28% ] Model time: 277.5 ms, Real-time factor: 0.7669
[  28% ] Model time: 279.0 ms, Real-time factor: 0.7675
[  29% ] Model time: 280.5 ms, Real-time factor: 0.7678
[  29% ] Model time: 282.0 ms, Real-time factor: 0.7669
[  29% ] Model time: 283.5 ms, Real-time factor: 0.7662
[  29% ] Model time: 285.0 ms, Real-time factor: 0.7658
[  29% ] Model time: 286.5 ms, Real-time factor: 0.7660
[  29% ] Model time: 288.0 ms, Real-time factor: 0.7658
[  29% ] Model time: 289.5 ms, Real-time factor: 0.7668
[  30% ] Model time: 291.0 ms, Real-time factor: 0.7673
[  30% ] Model time: 292.5 ms, Real-time factor: 0.7685
[  30% ] Model time: 294.0 ms, Real-time factor: 0.7695
[  30% ] Model time: 295.5 ms, Real-time factor: 0.7700
[  30% ] Model time: 297.0 ms, Real-time factor: 0.7698
[  30% ] Model time: 298.5 ms, Real-time factor: 0.7704
[  30% ] Model time: 300.0 ms, Real-time factor: 0.7728
[  31% ] Model time: 301.5 ms, Real-time factor: 0.7737
[  31% ] Model time: 303.0 ms, Real-time factor: 0.7732
[  31% ] Model time: 304.5 ms, Real-time factor: 0.7729
[  31% ] Model time: 306.0 ms, Real-time factor: 0.7732
[  31% ] Model time: 307.5 ms, Real-time factor: 0.7736
[  31% ] Model time: 309.0 ms, Real-time factor: 0.7750
[  32% ] Model time: 310.5 ms, Real-time factor: 0.7759
[  32% ] Model time: 312.0 ms, Real-time factor: 0.7749
[  32% ] Model time: 313.5 ms, Real-time factor: 0.7743
[  32% ] Model time: 315.0 ms, Real-time factor: 0.7747
[  32% ] Model time: 316.5 ms, Real-time factor: 0.7756
[  32% ] Model time: 318.0 ms, Real-time factor: 0.7764
[  32% ] Model time: 319.5 ms, Real-time factor: 0.7758
[  33% ] Model time: 321.0 ms, Real-time factor: 0.7754
[  33% ] Model time: 322.5 ms, Real-time factor: 0.7759
[  33% ] Model time: 324.0 ms, Real-time factor: 0.7754
[  33% ] Model time: 325.5 ms, Real-time factor: 0.7760
[  33% ] Model time: 327.0 ms, Real-time factor: 0.7754
[  33% ] Model time: 328.5 ms, Real-time factor: 0.7749
[  33% ] Model time: 330.0 ms, Real-time factor: 0.7740
[  34% ] Model time: 331.5 ms, Real-time factor: 0.7736
[  34% ] Model time: 333.0 ms, Real-time factor: 0.7729
[  34% ] Model time: 334.5 ms, Real-time factor: 0.7722
[  34% ] Model time: 336.0 ms, Real-time factor: 0.7720
[  34% ] Model time: 337.5 ms, Real-time factor: 0.7718
[  34% ] Model time: 339.0 ms, Real-time factor: 0.7716
[  35% ] Model time: 340.5 ms, Real-time factor: 0.7720
[  35% ] Model time: 342.0 ms, Real-time factor: 0.7728
[  35% ] Model time: 343.5 ms, Real-time factor: 0.7728
[  35% ] Model time: 345.0 ms, Real-time factor: 0.7721
[  35% ] Model time: 346.5 ms, Real-time factor: 0.7719
[  35% ] Model time: 348.0 ms, Real-time factor: 0.7727
[  35% ] Model time: 349.5 ms, Real-time factor: 0.7737
[  36% ] Model time: 351.0 ms, Real-time factor: 0.7738
[  36% ] Model time: 352.5 ms, Real-time factor: 0.7738
[  36% ] Model time: 354.0 ms, Real-time factor: 0.7735
[  36% ] Model time: 355.5 ms, Real-time factor: 0.7731
[  36% ] Model time: 357.0 ms, Real-time factor: 0.7723
[  36% ] Model time: 358.5 ms, Real-time factor: 0.7718
[  36% ] Model time: 360.0 ms, Real-time factor: 0.7722
[  37% ] Model time: 361.5 ms, Real-time factor: 0.7717
[  37% ] Model time: 363.0 ms, Real-time factor: 0.7713
[  37% ] Model time: 364.5 ms, Real-time factor: 0.7708
[  37% ] Model time: 366.0 ms, Real-time factor: 0.7708
[  37% ] Model time: 367.5 ms, Real-time factor: 0.7709
[  37% ] Model time: 369.0 ms, Real-time factor: 0.7707
[  38% ] Model time: 370.5 ms, Real-time factor: 0.7709
[  38% ] Model time: 372.0 ms, Real-time factor: 0.7713
[  38% ] Model time: 373.5 ms, Real-time factor: 0.7719
[  38% ] Model time: 375.0 ms, Real-time factor: 0.7721
[  38% ] Model time: 376.5 ms, Real-time factor: 0.7713
[  38% ] Model time: 378.0 ms, Real-time factor: 0.7708
[  38% ] Model time: 379.5 ms, Real-time factor: 0.7706
[  39% ] Model time: 381.0 ms, Real-time factor: 0.7704
[  39% ] Model time: 382.5 ms, Real-time factor: 0.7697
[  39% ] Model time: 384.0 ms, Real-time factor: 0.7698
[  39% ] Model time: 385.5 ms, Real-time factor: 0.7707
[  39% ] Model time: 387.0 ms, Real-time factor: 0.7710
[  39% ] Model time: 388.5 ms, Real-time factor: 0.7708
[  39% ] Model time: 390.0 ms, Real-time factor: 0.7701
[  40% ] Model time: 391.5 ms, Real-time factor: 0.7701
[  40% ] Model time: 393.0 ms, Real-time factor: 0.7698
[  40% ] Model time: 394.5 ms, Real-time factor: 0.7700
[  40% ] Model time: 396.0 ms, Real-time factor: 0.7697
[  40% ] Model time: 397.5 ms, Real-time factor: 0.7696
[  40% ] Model time: 399.0 ms, Real-time factor: 0.7692
[  41% ] Model time: 400.5 ms, Real-time factor: 0.7697
[  41% ] Model time: 402.0 ms, Real-time factor: 0.7700
[  41% ] Model time: 403.5 ms, Real-time factor: 0.7701
[  41% ] Model time: 405.0 ms, Real-time factor: 0.7696
[  41% ] Model time: 406.5 ms, Real-time factor: 0.7710
[  41% ] Model time: 408.0 ms, Real-time factor: 0.7714
[  41% ] Model time: 409.5 ms, Real-time factor: 0.7716
[  42% ] Model time: 411.0 ms, Real-time factor: 0.7718
[  42% ] Model time: 412.5 ms, Real-time factor: 0.7714
[  42% ] Model time: 414.0 ms, Real-time factor: 0.7717
[  42% ] Model time: 415.5 ms, Real-time factor: 0.7713
[  42% ] Model time: 417.0 ms, Real-time factor: 0.7710
[  42% ] Model time: 418.5 ms, Real-time factor: 0.7713
[  43% ] Model time: 420.0 ms, Real-time factor: 0.7720
[  43% ] Model time: 421.5 ms, Real-time factor: 0.7724
[  43% ] Model time: 423.0 ms, Real-time factor: 0.7720
[  43% ] Model time: 424.5 ms, Real-time factor: 0.7717
[  43% ] Model time: 426.0 ms, Real-time factor: 0.7715
[  43% ] Model time: 427.5 ms, Real-time factor: 0.7710
[  43% ] Model time: 429.0 ms, Real-time factor: 0.7702
[  44% ] Model time: 430.5 ms, Real-time factor: 0.7710
[  44% ] Model time: 432.0 ms, Real-time factor: 0.7713
[  44% ] Model time: 433.5 ms, Real-time factor: 0.7712
[  44% ] Model time: 435.0 ms, Real-time factor: 0.7708
[  44% ] Model time: 436.5 ms, Real-time factor: 0.7707
[  44% ] Model time: 438.0 ms, Real-time factor: 0.7711
[  44% ] Model time: 439.5 ms, Real-time factor: 0.7715
[  45% ] Model time: 441.0 ms, Real-time factor: 0.7725
[  45% ] Model time: 442.5 ms, Real-time factor: 0.7727
[  45% ] Model time: 444.0 ms, Real-time factor: 0.7728
[  45% ] Model time: 445.5 ms, Real-time factor: 0.7721
[  45% ] Model time: 447.0 ms, Real-time factor: 0.7717
[  45% ] Model time: 448.5 ms, Real-time factor: 0.7715
[  45% ] Model time: 450.0 ms, Real-time factor: 0.7718
[  46% ] Model time: 451.5 ms, Real-time factor: 0.7712
[  46% ] Model time: 453.0 ms, Real-time factor: 0.7714
[  46% ] Model time: 454.5 ms, Real-time factor: 0.7717
[  46% ] Model time: 456.0 ms, Real-time factor: 0.7714
[  46% ] Model time: 457.5 ms, Real-time factor: 0.7712
[  46% ] Model time: 459.0 ms, Real-time factor: 0.7715
[  47% ] Model time: 460.5 ms, Real-time factor: 0.7712
[  47% ] Model time: 462.0 ms, Real-time factor: 0.7711
[  47% ] Model time: 463.5 ms, Real-time factor: 0.7710
[  47% ] Model time: 465.0 ms, Real-time factor: 0.7722
[  47% ] Model time: 466.5 ms, Real-time factor: 0.7724
[  47% ] Model time: 468.0 ms, Real-time factor: 0.7724
[  47% ] Model time: 469.5 ms, Real-time factor: 0.7724
[  48% ] Model time: 471.0 ms, Real-time factor: 0.7716
[  48% ] Model time: 472.5 ms, Real-time factor: 0.7712
[  48% ] Model time: 474.0 ms, Real-time factor: 0.7710
[  48% ] Model time: 475.5 ms, Real-time factor: 0.7707
[  48% ] Model time: 477.0 ms, Real-time factor: 0.7718
[  48% ] Model time: 478.5 ms, Real-time factor: 0.7731
[  48% ] Model time: 480.0 ms, Real-time factor: 0.7729
[  49% ] Model time: 481.5 ms, Real-time factor: 0.7729
[  49% ] Model time: 483.0 ms, Real-time factor: 0.7725
[  49% ] Model time: 484.5 ms, Real-time factor: 0.7720
[  49% ] Model time: 486.0 ms, Real-time factor: 0.7721
[  49% ] Model time: 487.5 ms, Real-time factor: 0.7723
[  49% ] Model time: 489.0 ms, Real-time factor: 0.7728
[  50% ] Model time: 490.5 ms, Real-time factor: 0.7719
[  50% ] Model time: 492.0 ms, Real-time factor: 0.7718
[  50% ] Model time: 493.5 ms, Real-time factor: 0.7714
[  50% ] Model time: 495.0 ms, Real-time factor: 0.7711
[  50% ] Model time: 496.5 ms, Real-time factor: 0.7712
[  50% ] Model time: 498.0 ms, Real-time factor: 0.7711
[  50% ] Model time: 499.5 ms, Real-time factor: 0.7717
[  51% ] Model time: 501.0 ms, Real-time factor: 0.7715
[  51% ] Model time: 502.5 ms, Real-time factor: 0.7715
[  51% ] Model time: 504.0 ms, Real-time factor: 0.7714
[  51% ] Model time: 505.5 ms, Real-time factor: 0.7719
[  51% ] Model time: 507.0 ms, Real-time factor: 0.7722
[  51% ] Model time: 508.5 ms, Real-time factor: 0.7718
[  51% ] Model time: 510.0 ms, Real-time factor: 0.7713
[  52% ] Model time: 511.5 ms, Real-time factor: 0.7713
[  52% ] Model time: 513.0 ms, Real-time factor: 0.7713
[  52% ] Model time: 514.5 ms, Real-time factor: 0.7713
[  52% ] Model time: 516.0 ms, Real-time factor: 0.7709
[  52% ] Model time: 517.5 ms, Real-time factor: 0.7701
[  52% ] Model time: 519.0 ms, Real-time factor: 0.7701
[  53% ] Model time: 520.5 ms, Real-time factor: 0.7697
[  53% ] Model time: 522.0 ms, Real-time factor: 0.7693
[  53% ] Model time: 523.5 ms, Real-time factor: 0.7693
[  53% ] Model time: 525.0 ms, Real-time factor: 0.7695
[  53% ] Model time: 526.5 ms, Real-time factor: 0.7694
[  53% ] Model time: 528.0 ms, Real-time factor: 0.7696
[  53% ] Model time: 529.5 ms, Real-time factor: 0.7696
[  54% ] Model time: 531.0 ms, Real-time factor: 0.7693
[  54% ] Model time: 532.5 ms, Real-time factor: 0.7692
[  54% ] Model time: 534.0 ms, Real-time factor: 0.7694
[  54% ] Model time: 535.5 ms, Real-time factor: 0.7699
[  54% ] Model time: 537.0 ms, Real-time factor: 0.7710
[  54% ] Model time: 538.5 ms, Real-time factor: 0.7711
[  54% ] Model time: 540.0 ms, Real-time factor: 0.7708
[  55% ] Model time: 541.5 ms, Real-time factor: 0.7706
[  55% ] Model time: 543.0 ms, Real-time factor: 0.7704
[  55% ] Model time: 544.5 ms, Real-time factor: 0.7705
[  55% ] Model time: 546.0 ms, Real-time factor: 0.7706
[  55% ] Model time: 547.5 ms, Real-time factor: 0.7709
[  55% ] Model time: 549.0 ms, Real-time factor: 0.7706
[  56% ] Model time: 550.5 ms, Real-time factor: 0.7711
[  56% ] Model time: 552.0 ms, Real-time factor: 0.7711
[  56% ] Model time: 553.5 ms, Real-time factor: 0.7715
[  56% ] Model time: 555.0 ms, Real-time factor: 0.7714
[  56% ] Model time: 556.5 ms, Real-time factor: 0.7710
[  56% ] Model time: 558.0 ms, Real-time factor: 0.7704
[  56% ] Model time: 559.5 ms, Real-time factor: 0.7711
[  57% ] Model time: 561.0 ms, Real-time factor: 0.7717
[  57% ] Model time: 562.5 ms, Real-time factor: 0.7728
[  57% ] Model time: 564.0 ms, Real-time factor: 0.7730
[  57% ] Model time: 565.5 ms, Real-time factor: 0.7727
[  57% ] Model time: 567.0 ms, Real-time factor: 0.7722
[  57% ] Model time: 568.5 ms, Real-time factor: 0.7720
[  57% ] Model time: 570.0 ms, Real-time factor: 0.7719
[  58% ] Model time: 571.5 ms, Real-time factor: 0.7729
[  58% ] Model time: 573.0 ms, Real-time factor: 0.7729
[  58% ] Model time: 574.5 ms, Real-time factor: 0.7729
[  58% ] Model time: 576.0 ms, Real-time factor: 0.7733
[  58% ] Model time: 577.5 ms, Real-time factor: 0.7733
[  58% ] Model time: 579.0 ms, Real-time factor: 0.7729
[  59% ] Model time: 580.5 ms, Real-time factor: 0.7726
[  59% ] Model time: 582.0 ms, Real-time factor: 0.7727
[  59% ] Model time: 583.5 ms, Real-time factor: 0.7732
[  59% ] Model time: 585.0 ms, Real-time factor: 0.7733
[  59% ] Model time: 586.5 ms, Real-time factor: 0.7733
[  59% ] Model time: 588.0 ms, Real-time factor: 0.7729
[  59% ] Model time: 589.5 ms, Real-time factor: 0.7723
[  60% ] Model time: 591.0 ms, Real-time factor: 0.7719
[  60% ] Model time: 592.5 ms, Real-time factor: 0.7722
[  60% ] Model time: 594.0 ms, Real-time factor: 0.7726
[  60% ] Model time: 595.5 ms, Real-time factor: 0.7723
[  60% ] Model time: 597.0 ms, Real-time factor: 0.7719
[  60% ] Model time: 598.5 ms, Real-time factor: 0.7716
[  60% ] Model time: 600.0 ms, Real-time factor: 0.7714
[  61% ] Model time: 601.5 ms, Real-time factor: 0.7716
[  61% ] Model time: 603.0 ms, Real-time factor: 0.7720
[  61% ] Model time: 604.5 ms, Real-time factor: 0.7719
[  61% ] Model time: 606.0 ms, Real-time factor: 0.7718
[  61% ] Model time: 607.5 ms, Real-time factor: 0.7715
[  61% ] Model time: 609.0 ms, Real-time factor: 0.7715
[  62% ] Model time: 610.5 ms, Real-time factor: 0.7712
[  62% ] Model time: 612.0 ms, Real-time factor: 0.7713
[  62% ] Model time: 613.5 ms, Real-time factor: 0.7714
[  62% ] Model time: 615.0 ms, Real-time factor: 0.7719
[  62% ] Model time: 616.5 ms, Real-time factor: 0.7720
[  62% ] Model time: 618.0 ms, Real-time factor: 0.7723
